Email,Assunto,Texto
[email],Reuniao de Projeto,Ola Joao Gostaria de marcar uma reuniao para discutir o progresso do projeto. Voce esta disponivel na sexta-feira a tarde? Atenciosamente [Seu Nome]
[email],Confirmacao de Pedido,Prezada Maria Este e um lembrete de que seu pedido esta a caminho. Voce deve receber sua entrega na quarta-feira. Agradecemos por escolher nossa empresa. Atenciosamente [Seu Nome]
[email],Convite para Evento,Ola Carlos Gostariamos de convida-lo para nosso evento especial no proximo mes. Esperamos ve-lo la! Detalhes do Evento: Data: [Data do Evento] Local: [Local do Evento] Atenciosamente [Seu Nome]
[email],Saudacoes Querida Ana Espero que este email encontre voce bem. Estou escrevendo para dizer ola e espero que tenha um otimo dia. Atenciosamente [Seu Nome]
[email],Atualizacao de Projeto,Caro Pedro Estou enviando esta mensagem para atualiza-lo sobre o progresso do projeto. Estamos avancando bem e estamos no caminho certo. Atenciosamente [Seu Nome]
[email],Promocao Especial,Prezada Claudia Temos uma promocao especial esta semana! Voce pode economizar 20% em todos os produtos em nossa loja. Aproveite! Atenciosamente [Seu Nome]
[email],Feedback do Cliente,Ola Andre Agradecemos por usar nossos servicos. Gostariamos de receber seu feedback para melhorar nossos produtos e atendimento. Atenciosamente [Seu Nome]
[email],Aniversario Feliz,Feliz Aniversario Lucas! Desejamos a voce um dia maravilhoso cheio de alegria e realizacoes. Parabens! Atenciosamente [Seu Nome]
[email],Convite para Entrevista,Prezada Isabel Estamos impressionados com seu curriculo e gostariamos de convida-la para uma entrevista. Entre em contato para agendar uma data. Atenciosamente [Seu Nome]
[email],Recuperacao de Senha,Ola Gabriel Recebemos uma solicitacao de recuperacao de senha para sua conta. Siga o link a seguir para redefinir sua senha: [Link de Recuperacao]. Atenciosamente [Seu Nome]
